,Image,F1,Jaccard,Recall,Precision
0,3938.png,0.9748953974895397,0.9510204081632653,0.9620148637489678,0.9881255301102629
1,2987.png,0.8896256248087321,0.8011943040881948,0.8253833049403748,0.9647123893805309
2,3306.png,0.9436897026973815,0.8933830382106244,0.963610776035384,0.9245756172839507
3,3108.png,0.8442693164296727,0.7305069670916099,0.7388305847076462,0.9848121502797762
4,3665.png,0.9060971019947308,0.828315843798383,0.967644694533762,0.8519108280254777
5,1882.png,0.8135802469135803,0.6857440166493236,0.7987878787878788,0.8289308176100629
6,1536.png,0.9772727272727273,0.9555555555555556,0.9870022123893806,0.9677331887201736
7,2842.png,0.9171647240176326,0.847002997002997,0.8939793336145087,0.9415847631739686
8,1833.png,0.921417565485362,0.8542857142857143,0.8863636363636364,0.9593582887700535
9,2982.png,0.5950991831971996,0.42358803986710963,0.44874615046194455,0.8831168831168831
10,3987.png,0.796454256564643,0.6617565314063368,0.6636933797909408,0.995609450135898
11,1338.png,0.8299526066350711,0.7093324692158134,0.939081939081939,0.743546195652174
12,197.png,0.9271758436944938,0.8642384105960265,0.8642384105960265,1.0
13,2748.png,0.9279339283335553,0.8655566600397614,0.8819954418840212,0.978920741989882
14,3838.png,0.7908745247148289,0.6540880503144654,0.6540880503144654,1.0
15,2661.png,0.8998366434528415,0.8179118474523288,0.8567452521283563,0.9474923049067536
16,1851.png,0.9057421451787648,0.8277227722772277,0.9750083305564812,0.8456647398843931
17,1518.png,0.8075002773771218,0.6771492370673614,0.7632130872483222,0.8572438162544169
18,1615.png,0.9780144122641942,0.956974759723345,0.9832041343669251,0.9728791891151493
19,3352.png,0.7604456824512535,0.6134831460674157,0.8312309699869509,0.7007700770077008
20,1105.png,0.9742012643089014,0.9497001998667555,0.9586415601882986,0.9902744008336228
21,2044.png,0.24929577464788732,0.1423974255832663,1.0,0.1423974255832663
22,3790.png,0.9638009049773756,0.9301310043668122,0.9594594594594594,0.9681818181818181
23,1201.png,0.0,0.0,0.0,0.0
24,3319.png,0.9675778766687858,0.937192118226601,0.9634435828453869,0.9717478052673584
25,381.png,0.0,0.0,0.0,0.0
26,2343.png,0.9555142325847518,0.9148178581210628,0.9651784424216153,0.9460416371618751
27,630.png,0.9493449781659389,0.9035743973399833,0.9850475758948799,0.9161399072903498
28,3288.png,0.9177693307029783,0.8480348568379869,0.8643284393692224,0.9782541799158888
29,2736.png,0.7281001137656428,0.5724508050089445,0.5724508050089445,1.0
30,2126.png,0.938566552901024,0.8842443729903537,0.9016393442622951,0.9786476868327402
31,797.png,0.9720930232558139,0.9457013574660633,0.974169741697417,0.9700251402049893
32,1329.png,0.9608355091383811,0.9246231155778895,0.9654100272055965,0.9563041385948027
33,3404.png,0.9353033355719721,0.8784693019343986,0.8839708869329722,0.9929651107519726
34,270.png,0.9688838600177807,0.9396457124941213,0.9470690472428503,0.9917273328921244
35,2460.png,0.9393579072532701,0.8856502242152466,0.9245172615564657,0.9546827794561934
36,65.png,0.9495216100296932,0.9038944723618091,0.9271907216494846,0.9729546991210277
37,2003.png,0.366489496330043,0.22435698791447165,0.7342799188640974,0.24418212478920742
38,1146.png,0.9600340136054422,0.9231398201144726,0.9307502061005771,0.9912203687445127
39,1821.png,0.0,0.0,0.0,0.0
40,3900.png,0.3330507037476683,0.1997965412004069,0.9370229007633588,0.2025159826768406
41,2060.png,0.8972746331236898,0.8136882129277566,0.8199233716475096,0.9907407407407407
42,3436.png,0.0,0.0,0.0,0.0
43,1546.png,0.9249183895538629,0.8603238866396761,0.91792656587473,0.9320175438596491
44,2883.png,0.9109787753855549,0.8365114974761638,0.9306364392678869,0.8921343834114246
45,3649.png,0.6740322312676524,0.5083322891868187,0.6828816697525669,0.6654092176480236
46,1200.png,0.060124610591900315,0.030994058133932873,0.03110144226895496,0.8997668997668997
47,361.png,0.9856192315947628,0.9716462124418113,0.9832976445396145,0.9879518072289156
48,3230.png,0.9367296631059984,0.8809891808346213,0.9336609336609336,0.9398186314921682
49,3093.png,0.7885038038884192,0.6508512419759978,0.8531187122736419,0.7329875844727329
50,2956.png,0.0,0.0,0.0,0.0
51,534.png,0.9330193615907902,0.874448258950466,0.9504264392324094,0.9162384378211716
52,3301.png,0.9534536031097378,0.911047619047619,0.9621806477569905,0.9448834452785461
53,3678.png,0.9299722764144163,0.8691104500527781,0.9243723208818126,0.9356404958677685
54,2680.png,0.9296296296296296,0.8685121107266436,0.9416676751785066,0.9178954818921788
55,1336.png,0.8026022304832714,0.6702887302080099,0.9334198011240813,0.7039452233452885
56,3057.png,0.8444063437633949,0.7307121661721068,0.9137291280148423,0.7848605577689243
57,3922.png,0.7038391224862889,0.5430183356840621,0.5437853107344632,0.9974093264248705
58,3971.png,0.8672566371681415,0.765625,0.7865168539325843,0.9664694280078896
59,1809.png,0.9199352786921832,0.851740882322554,0.8920147154295607,0.9496601773989172
60,2223.png,0.9387673956262426,0.8846009741476208,0.9736082474226804,0.9063339731285989
61,2367.png,0.9529111575040594,0.9100575985821887,0.9598130841121495,0.9461077844311377
62,3656.png,0.926161557740505,0.8624775583482944,0.9199540405974722,0.9324534161490683
63,1006.png,0.863768115942029,0.7602040816326531,0.7821522309711286,0.9644012944983819
64,290.png,0.9486943164362519,0.90239625949737,0.9631940112289458,0.9346246973365617
65,3882.png,0.8256401323811182,0.7030554731533669,0.992462311557789,0.7068297047420221
66,1764.png,0.0013324450366422385,0.0006666666666666666,0.0006666666666666666,1.0
67,1592.png,0.9613763440860216,0.9256253105847275,0.9375838926174497,0.9864077669902913
68,3964.png,0.005862237420615535,0.002939735423811857,0.00351288056206089,0.017699115044247787
69,3956.png,0.9568345323741008,0.9172413793103448,0.9395604395604396,0.9747557003257329
70,999.png,0.6874189364461738,0.5237154150197628,0.848452508004269,0.5777616279069767
71,488.png,0.5496031746031746,0.3789329685362517,0.9342327150084317,0.3893183415319747
72,2636.png,0.954730121880441,0.9133814547473625,0.9149054505005562,0.9981796116504854
73,452.png,0.7458460098291598,0.5947005038253406,0.6072789634146342,0.9663432383262583
74,1768.png,0.9104427171341669,0.8356079404466501,0.9566761363636364,0.8684719535783365
75,687.png,0.9634285714285715,0.9294377067254685,0.9592262469182629,0.9676678783240865
76,1929.png,0.8232848232848232,0.6996466431095406,0.9697493517718236,0.7152571185720357
77,1530.png,0.9596587879864937,0.9224461906388794,0.9332872450743174,0.9875640087783467
78,40.png,0.9550321199143468,0.9139344262295082,0.9429175475687104,0.9674620390455532
79,76.png,0.938812785388128,0.8846815834767642,0.9634489222118088,0.9154051647373108
80,2227.png,0.6068376068376069,0.43558282208588955,0.7365145228215768,0.5159883720930233
81,3260.png,0.9625133608184455,0.9277356685554493,0.957905934199529,0.9671653241273495
82,2286.png,0.9754812931347621,0.9521361460733913,0.9658334831864772,0.9853237937993029
83,3278.png,0.949635730123535,0.9041013268998793,0.9477744056651493,0.9515043798400407
84,2861.png,0.7425900592795258,0.5905711695376247,0.607790996034523,0.954222515198125
85,713.png,0.9284769804062989,0.866502131478573,0.9894952600563669,0.8745471014492754
86,363.png,0.8497067448680352,0.7386870618228171,0.9927194860813704,0.7427106696571611
87,3295.png,0.9727106645352821,0.9468711792819828,0.9670791236235668,0.9784081773285862
88,2074.png,0.9087301587301586,0.8327272727272728,0.950207468879668,0.870722433460076
89,38.png,0.9420142421159714,0.8903846153846153,0.9788583509513742,0.907843137254902
90,3654.png,0.6189196219543918,0.4481416373681567,0.6002354524049781,0.6388043672811885
91,2894.png,0.9638026536132939,0.9301342615614122,0.9444584700833123,0.983955812730142
92,2364.png,0.9205126249141811,0.8527312557416437,0.8995825257193977,0.9424398625429553
93,95.png,0.0,0.0,0.0,0.0
94,1779.png,0.9493161705551085,0.9035222052067381,0.9776304888152444,0.9225957779515246
95,2615.png,0.9453255425709516,0.8963197467352592,0.9196102314250914,0.9725203950193216
96,903.png,0.0,0.0,0.0,0.0
97,1857.png,0.8813278008298756,0.787833827893175,0.8232558139534883,0.9482142857142857
98,2622.png,0.9450357376946845,0.8957988165680474,0.9324915306436711,0.9579220450518856
99,170.png,0.9697085159077921,0.941198224852071,0.9549718574108818,0.9849071207430341
100,848.png,0.9471817410748709,0.8996631023875787,0.925976179707523,0.9693813131313131
101,3741.png,0.8334172681998769,0.7144090560245587,0.7332611264277274,0.9652624756966948
102,2968.png,0.22973143361492876,0.12977207977207977,0.24005270092226613,0.22026112185686653
103,44.png,0.9094269870609982,0.8338983050847457,0.9723320158102767,0.8541666666666666
104,2083.png,0.9303733602421796,0.869811320754717,0.948559670781893,0.9128712871287129
105,1365.png,0.9423828124999999,0.8910433979686058,0.9120982986767486,0.9747474747474747
106,2840.png,0.9421973179555532,0.8907117876980045,0.9130641079713201,0.973250913177859
107,1632.png,0.764512595837897,0.6187943262411347,0.9112271540469974,0.6584905660377358
108,207.png,0.9012106090010167,0.8201850294365013,0.9016272189349113,0.9007943838906337
109,2746.png,0.6952213520856639,0.5328270455658991,0.5537169042769857,0.9338772005152426
110,161.png,0.6210045662100456,0.4503311258278146,0.4503311258278146,1.0
111,2917.png,0.9528831433917333,0.910006497725796,0.9668622713151536,0.9393024815560027
112,3722.png,0.9330867518493612,0.8745666561613615,0.897767712714332,0.9712985649282464
113,3643.png,0.818240873067429,0.6923922603342129,0.7035299374441466,0.9776466935734244
114,1548.png,0.9614973262032086,0.925849639546859,0.9739978331527628,0.9493136219640972
115,3675.png,0.9401351786289025,0.8870331005162466,0.8948228326355561,0.9902813877274268
116,3738.png,0.9515859766277128,0.9076433121019108,0.9509056244041945,0.9522673031026253
117,104.png,0.9036668738346799,0.8242630385487528,0.8404624277456647,0.9771505376344086
118,3206.png,0.9227712937670722,0.8566159520516367,0.9638179224484502,0.8850780040490651
119,3365.png,0.7762719020477095,0.6343499861992824,0.6697996357012751,0.922991967871486
120,1905.png,0.8930041152263375,0.8066914498141264,0.8761776581426649,0.9104895104895104
121,119.png,0.9577525198370147,0.9189300411522634,0.9354838709677419,0.9811072056239016
122,1029.png,0.9392647842301546,0.8854846810647916,0.9308342133051742,0.9478494623655914
123,3305.png,0.7000251445813426,0.5384912959381044,0.5598230444399759,0.9339147936933915
124,1452.png,0.9617711771177119,0.9263576158940398,0.9762702400893356,0.9476964769647697
125,3053.png,0.8993123772102161,0.8170459616242749,0.9313326551373347,0.869420702754036
126,931.png,0.9405363389040031,0.8877476155539251,0.9132075471698113,0.969551282051282
127,2858.png,0.9384392630685506,0.8840184366475402,0.8875666997213959,0.9954981198029765
128,3762.png,0.68781774888989,0.5241785188818048,0.5619348054679285,0.8863824846574888
129,2814.png,0.47032069970845475,0.3074635968590379,0.3183863582537302,0.8996207896497881
130,1677.png,0.6891263940520447,0.5257001063452676,0.5496664195700519,0.9234122042341221
131,2205.png,0.9297082228116711,0.8686493184634448,0.8901587301587301,0.9729354614850798
132,3485.png,0.81503568286245,0.6878145367543932,0.7071246819338423,0.9618135671435164
133,1133.png,0.9094083057699376,0.8338668913226621,0.8899478511059162,0.9297388690588014
134,14.png,0.36244541484716153,0.22133333333333333,0.22133333333333333,1.0
135,2824.png,0.6471309465424228,0.47833967736088456,0.7786191974822974,0.5536363636363636
136,2709.png,0.663619744058501,0.49658002735978113,0.5023062730627307,0.9775583482944344
137,3792.png,0.9319248826291081,0.8725274725274725,0.8802660753880266,0.9900249376558603
138,1650.png,0.936343630287717,0.8803065134099617,0.9281982224616213,0.9446332638965026
139,1455.png,0.8526505795173854,0.7431481328144407,0.7759813245720214,0.9461311406282943
140,2054.png,0.9698879551820728,0.9415363698164514,0.9692092372288313,0.9705676243868255
141,3309.png,0.5378933286802768,0.36788925133264383,0.4291415313225058,0.7204736678092863
142,3846.png,0.9198606271777002,0.8516129032258064,0.946236559139785,0.8949152542372881
143,620.png,0.8712132517534696,0.7718138551031201,0.8590347263095939,0.8837420526793823
144,3023.png,0.3597122302158274,0.21929824561403508,0.3601833660772757,0.35924232527759636
145,839.png,0.8949438202247191,0.809862735129639,0.8399683627735302,0.957619477006312
146,1978.png,0.9006622516556291,0.8192771084337349,0.912751677852349,0.8888888888888888
147,3975.png,0.3545802856147684,0.21549534292972058,0.8385502471169687,0.2248233215547703
148,2652.png,0.8376001050282263,0.7205782697086063,0.7277455856184697,0.9865165759524988
149,667.png,0.9801801801801802,0.9611307420494699,0.991494532199271,0.9691211401425178
150,3282.png,0.9463019250253293,0.8980769230769231,0.9458227848101266,0.9467815509376584
151,2531.png,0.9409983038526775,0.8885711017046105,0.9093782929399368,0.9748964478473704
152,405.png,0.8790157211209843,0.7841463414634147,0.8212005108556832,0.9455882352941176
153,2579.png,0.9163709038282624,0.8456499618417705,0.9010639018770753,0.9322069545709478
154,2156.png,0.9728270186867821,0.9470917132604523,0.9613722998729352,0.9845579942743125
155,196.png,0.9193548387096774,0.8507462686567164,0.8507462686567164,1.0
156,3794.png,0.98479427549195,0.9700440528634361,0.9886853448275862,0.9809337134711333
157,3340.png,0.9372093023255814,0.8818380743982495,0.9035874439461884,0.9734299516908212
158,3603.png,0.9556780595369351,0.9151182432432432,0.9746626686656672,0.9374188896899783
159,2885.png,0.916800414185866,0.8463817990631871,0.9205656061551258,0.9130658966690729
160,3437.png,0.0,0.0,0.0,0.0
161,926.png,0.6091358876999194,0.43795499669093313,0.9470483005366727,0.4489484396200814
162,2825.png,0.9438826855801025,0.8937290135220982,0.9674820709303468,0.9214071856287425
163,3069.png,0.7832063904885751,0.6436641221374045,0.9772832637923041,0.6534407935523868
164,2901.png,0.918592,0.8494407291235131,0.8975112556278139,0.9406868527985319
165,2714.png,0.9095780308104486,0.8341523341523341,0.8382716049382716,0.9941434846266471
166,3946.png,0.29213483146067415,0.17105263157894737,0.5652173913043478,0.19696969696969696
167,1125.png,0.9225874867444327,0.8562992125984252,0.8877551020408163,0.9602649006622517
168,2690.png,0.9617486338797814,0.9263157894736842,0.9652042360060514,0.9583176868193767
169,562.png,0.0,0.0,0.0,0.0
170,3389.png,0.9291420271812428,0.8676613059484596,0.888844779674474,0.9732666811562704
171,3363.png,0.023921832884097036,0.012105711849957373,0.020600609313796606,0.02851978308897369
172,1052.png,0.9644760213143873,0.9313893653516295,0.9394463667820069,0.9908759124087592
173,736.png,0.9607068997931942,0.9243849493487699,0.9321415541773076,0.9910783553141971
174,1382.png,0.9417052574230453,0.8898326898326898,0.9707947205841055,0.91430838402539
175,1627.png,0.7766323024054983,0.6348314606741573,0.8670076726342711,0.7033195020746889
176,730.png,0.973308504034761,0.9480048367593712,0.9830721003134796,0.9637369391518131
177,3446.png,0.912534435261708,0.8391386953768207,0.8691374221056084,0.9604929322218195
178,1190.png,0.9763991908293999,0.9538866930171278,0.9905595840744288,0.9626379470815051
179,2440.png,0.046591466405100534,0.023851368315340196,0.023851368315340196,1.0
180,2619.png,0.9424393855265594,0.8911445572278613,0.9414519906323185,0.9434288537549407
181,470.png,0.959349593495935,0.921875,0.9470304975922953,0.9719934102141681
182,2188.png,0.9213836477987422,0.8542274052478134,0.8932926829268293,0.9512987012987013
183,3784.png,0.5447098976109215,0.37429643527204504,0.9322429906542056,0.38476374156219867
184,21.png,0.9130330040953988,0.8399822695035462,0.9688139059304703,0.8633257403189066
185,2673.png,0.9152542372881357,0.84375,0.8762677484787018,0.9578713968957872
186,577.png,0.9757888159950017,0.9527222815311881,0.9689778191406856,0.9826962403649521
187,3392.png,0.9356425058798374,0.8790678987545198,0.9435101336783096,0.9279050042408821
188,99.png,0.0,0.0,0.0,0.0
189,516.png,0.8725594604188853,0.7739294710327456,0.9943365695792881,0.7773561037318153
190,396.png,0.8115079365079366,0.6828046744574291,0.7857829010566763,0.838974358974359
191,3896.png,0.33921901528013587,0.20425270905745246,0.9550669216061185,0.20623451692815856
192,810.png,0.8251851851851851,0.7023959646910467,0.9086460032626428,0.7557666214382632
193,2846.png,0.968998306630194,0.9398610233733418,0.9739885654431982,0.9640589226316472
194,980.png,0.9509433962264152,0.9064748201438849,0.9701636188642926,0.9324699352451434
195,1258.png,0.9309153713298791,0.8707592891760905,0.9261168384879725,0.9357638888888888
196,2405.png,0.9599203385611151,0.922929631402585,0.9762025316455696,0.9441723800195886
197,3566.png,0.9269695227142035,0.8638799571275455,0.9204415683288922,0.9335907335907336
198,567.png,0.9386554621848741,0.8844022169437846,0.9096091205211726,0.9696180555555556
199,3138.png,0.9459308807134894,0.8974087784241143,0.975848188614146,0.9177934018388318
200,3326.png,0.9290067032297379,0.867425320056899,0.8936107854630715,0.9673223350253807
201,1137.png,0.9517699115044248,0.9079780498100465,0.953880266075388,0.9496688741721855
202,3576.png,0.8663844667341493,0.764266580079552,0.7899152613474285,0.9592460519612838
203,891.png,0.8894566178638106,0.8009201911166165,0.9427202666111227,0.8418898809523809
204,136.png,0.8743922204213938,0.7768178545716342,0.9963065558633426,0.7790613718411552
205,248.png,0.9473222124670764,0.8999165971643036,0.9167374681393373,0.9800181653042689
206,301.png,0.9376693766937669,0.8826530612244898,0.9807256235827665,0.8982346832814122
207,1516.png,0.579047619047619,0.4075067024128686,0.41503885738290275,0.9573643410852714
208,1960.png,0.9638337468982631,0.9301921810453212,0.9682786987411193,0.9594294183030753
209,77.png,0.9598488427019368,0.9227974568574023,0.9530956848030019,0.966698382492864
210,608.png,0.9470284237726099,0.8993865030674847,0.9220125786163522,0.9734395750332006
211,2491.png,0.9558912386706949,0.9155092592592593,0.9679393049437103,0.9441394127476724
212,3247.png,0.9600908316775476,0.923244895730975,0.9647461494580719,0.9554802259887005
213,3380.png,0.9164086687306501,0.8457142857142858,0.9073205914172376,0.9256806475349522
214,85.png,0.4408271908271908,0.28273145108338804,0.28273145108338804,1.0
215,2376.png,0.9284507388405887,0.8664564220183486,0.8886732533521524,0.9719560043738342
216,147.png,0.9597791209611223,0.9226685796269728,0.9958191390523382,0.9262566613855682
217,1962.png,0.9762204328132863,0.9535455327516283,0.967818385929899,0.9847696408173626
218,1310.png,0.9679978841576302,0.9379805228088159,0.9586170770036668,0.9775641025641025
219,3935.png,0.7625178826895566,0.6161849710982659,0.9925512104283054,0.6190476190476191
220,2729.png,0.8832836505388673,0.790965092402464,0.837391304347826,0.9344978165938864
221,2209.png,0.9850785113212457,0.9705957774168732,0.9891114982578397,0.981078278900985
222,3045.png,0.8465508162190626,0.7339298758217677,0.8754084077543018,0.8195350734094616
223,2424.png,0.0,0.0,0.0,0.0
224,3268.png,0.7408585055643879,0.5883838383838383,0.9957264957264957,0.589873417721519
225,549.png,0.9071960297766751,0.8301544050862852,0.9907859078590786,0.8366132723112129
226,2683.png,0.968025510643799,0.9380324035410055,0.9649484536082474,0.9711222548850078
227,350.png,0.959681793527391,0.9224887035106013,0.9266759776536313,0.9951256092988376
228,2294.png,0.9583333333333335,0.92,0.9676375404530745,0.9492063492063492
229,3369.png,0.4562958435207824,0.29558503266679864,0.9777341191879503,0.29758820011959336
230,349.png,0.959681793527391,0.9224887035106013,0.9266759776536313,0.9951256092988376
231,88.png,0.0,0.0,0.0,0.0
232,415.png,0.9625973456180761,0.9278917318672024,0.9796829649475329,0.9460974557999138
233,3290.png,0.8559149513684686,0.7481217872676947,0.9952656496580747,0.7507936507936508
234,1140.png,0.9439312567132117,0.8938161106590724,0.9734160389898094,0.9161801501251042
235,171.png,0.9510328997704667,0.9066374908825675,0.9328330206378986,0.9699570815450643
236,2999.png,0.8938229870928088,0.8080288929017919,0.853934233705226,0.9376208897485493
237,1433.png,0.9612483745123537,0.9253880821231848,0.9672860507720492,0.9552856035151202
238,3891.png,0.832,0.7123287671232876,0.737281067556297,0.9546436285097192
239,3742.png,0.8361657225369321,0.7184577209391105,0.7412367073651044,0.9589808917197452
240,3652.png,0.8127505622372151,0.6845659693625432,0.6995455310553779,0.9696686887540831
241,2386.png,0.7057830308146897,0.5453359425962165,0.5558510638297872,0.9664739884393063
242,3137.png,0.9647127442403033,0.931830985915493,0.9533141210374639,0.9763872491145218
243,719.png,0.9522869364922671,0.9089195979899497,0.9112090680100756,0.9972432804962095
244,1552.png,0.9407918634217217,0.8882030178326474,0.9515062454077884,0.930316091954023
245,3176.png,0.9494293093393318,0.9037272006344171,0.9600134786027182,0.9390759764873922
246,1668.png,0.938617361158317,0.884334571538363,0.9869907076483202,0.8947641264904095
247,2586.png,0.937940643723004,0.8831339210747271,0.9279333921482135,0.9481660938644431
248,252.png,0.9237933954276036,0.8583792289535799,0.9168067226890756,0.9308873720136519
249,1418.png,0.9485144618613498,0.9020708582834331,0.9185721544715447,0.9804745762711864
250,1858.png,0.8418708240534523,0.7269230769230769,0.8790697674418605,0.8076923076923077
251,3342.png,0.9505882352941176,0.905829596412556,0.9160997732426304,0.9877750611246944
252,2617.png,0.9678850302312156,0.9377686193700324,0.9816344139036115,0.954515491100857
253,2609.png,0.9453881568502938,0.8964323347884992,0.9465903671912256,0.9441889963532583
254,3257.png,0.9176592439150699,0.8478468899521531,0.8752057951926243,0.9644412191582002
255,3929.png,0.9413105413105414,0.8891280947255114,0.9604651162790697,0.9229050279329609
256,2624.png,0.9774121808097318,0.9558222408552562,0.9641592218639319,0.9910345577048467
257,1843.png,0.6741472172351886,0.5084631008801624,0.5226165622825331,0.9494310998735778
258,3695.png,0.9731749632990792,0.9477514946711724,0.9689077863406856,0.9774798927613941
259,801.png,0.4982290436835891,0.33176100628930816,0.7757352941176471,0.36695652173913046
260,2555.png,0.9060246190553658,0.8281947060573015,0.8574361079749564,0.9604506783168545
261,854.png,0.9658437605681434,0.933943754087639,0.9539078156312625,0.9780821917808219
262,1166.png,0.9470588235294118,0.8994413407821229,0.9130434782608695,0.9837067209775967
263,1796.png,0.9622691643417032,0.927282038151325,0.966635526491392,0.9579420711546092
264,2065.png,0.0,0.0,0.0,0.0
