,Image,F1,Jaccard,Recall,Precision
265,1075.png,0.9226130653266332,0.8563432835820896,0.9161676646706587,0.9291497975708503
266,1278.png,0.9120567375886525,0.8383311603650587,0.9462840323767476,0.8802190280629706
267,3814.png,0.8975409836065575,0.8141263940520446,0.8975409836065574,0.8975409836065574
268,3915.png,0.9558107845045747,0.9153616703952274,0.9537684537684538,0.9578618806086617
269,908.png,0.9446647780925401,0.8951324266284896,0.9788649706457926,0.9127737226277373
270,3653.png,0.746825521241574,0.5959469602201651,0.8016153457849571,0.699046221570066
271,395.png,0.9036527936871579,0.8242396099373114,0.8527504203699255,0.961017866811045
272,3885.png,0.7047619047619048,0.5441176470588235,0.5441176470588235,1.0
273,525.png,0.9390464695232347,0.8850967007963595,0.9843947701391818,0.8976923076923077
274,2961.png,0.5687034277198212,0.3973344439816743,0.4462809917355372,0.7836801752464403
275,2517.png,0.9021355305195898,0.8217184867514168,0.9777656278476399,0.8373653816138599
276,2841.png,0.8852577505872635,0.7941367173027047,0.9039962041332771,0.867280360123413
277,2273.png,0.7601010101010102,0.6130346232179226,0.9709677419354839,0.6244813278008299
278,1591.png,0.9613763440860216,0.9256253105847275,0.9375838926174497,0.9864077669902913
279,2731.png,0.5439093484419263,0.3735408560311284,0.6906474820143885,0.4485981308411215
280,2753.png,0.88360366417346,0.791478470340259,0.8005786948907333,0.985841537740272
281,2319.png,0.5072463768115942,0.33980582524271846,0.8718861209964412,0.35766423357664234
282,1497.png,0.9656006449879065,0.9334892179786958,0.9713436063801028,0.9599251936948971
283,1099.png,0.955137481910275,0.9141274238227147,0.9269662921348315,0.9850746268656716
284,2944.png,0.6629415286369985,0.49582089552238806,0.9286246738725308,0.5154649839660701
285,1303.png,0.9808522114347358,0.9624239216724001,0.9759828257077687,0.9857704295975065
286,2174.png,0.9773499433748585,0.955703211517165,0.9773499433748585,0.9773499433748585
287,2726.png,0.929090132422042,0.8675708017550857,0.9485390318360227,0.9104227710339055
288,375.png,0.9704722684657846,0.9426382978723404,0.9741424802110817,0.9668296089385475
289,479.png,0.9499389499389499,0.9046511627906977,0.9773869346733668,0.9239904988123515
290,2782.png,0.911534795042898,0.837449640917849,0.8466442358774571,0.9871980177575883
291,3075.png,0.8419527078565981,0.7270451850876037,0.847902903671839,0.8360854415997576
292,2265.png,0.5954825462012321,0.4239766081871345,0.7279116465863453,0.5038220986796387
293,2812.png,0.0,0.0,0.0,0.0
294,237.png,0.9332606919095613,0.8748723186925434,0.9011046817464492,0.9677966101694915
295,1828.png,0.0,0.0,0.0,0.0
296,329.png,0.9018302828618969,0.8212121212121212,0.9230245231607629,0.8815875081327261
297,1032.png,0.9524820812317494,0.9092752154080082,0.9417322834645669,0.9634801288936627
298,504.png,0.51335656213705,0.3453125,0.6038251366120219,0.44646464646464645
299,1508.png,0.9149855907780979,0.8432934926958832,0.853781512605042,0.9856422196352348
300,2633.png,0.8332132564841497,0.7141092929916641,0.7408712363869314,0.9518518518518518
301,1656.png,0.9009956791283111,0.8198290598290598,0.8747036293999635,0.9289172961456518
302,1726.png,0.9563314955806423,0.9163172899547207,0.9522481700941094,0.9604499912111092
303,3169.png,0.9560058415480103,0.915719531386606,0.9432636887608069,0.9690969652109549
304,331.png,0.9590100541376643,0.9212481426448736,0.9575289575289575,0.9604957397366383
305,3044.png,0.9556197198160624,0.915011263567479,0.9732084513177957,0.938655462184874
306,2486.png,0.9746203562608377,0.9504970790201906,0.9840831918505942,0.9653377745393984
307,1471.png,0.8872053872053872,0.7972768532526475,0.808282208588957,0.9832089552238806
308,3638.png,0.7583262169086251,0.6107290233837689,0.6295321045169131,0.9533742331288344
309,806.png,0.9398305084745762,0.8864908073541167,0.9001623376623377,0.9831560283687943
310,394.png,0.8960756742937492,0.8117183881426586,0.8427506612166387,0.9566048034934498
311,3540.png,0.9333333333333332,0.875,0.8838383838383839,0.9887005649717514
312,3286.png,0.7475133894414691,0.5968234575442883,0.6189140271493213,0.9435706401766004
313,2849.png,0.9525862068965517,0.9094650205761317,0.9408340573414422,0.9646356672011402
314,3694.png,0.9642105263157895,0.9308943089430894,0.9703389830508474,0.9581589958158996
315,1931.png,0.8374093646306993,0.7202959830866807,0.980431654676259,0.7308022308022308
316,1596.png,0.9571552471812662,0.917831004657352,0.9272391194757184,0.9890661408854633
317,3671.png,0.9262250942380184,0.8625877632898696,0.9217577706323687,0.9307359307359307
318,3415.png,0.9063583815028902,0.828752642706131,0.8752170677251302,0.9397975492807672
319,3594.png,0.9057683839718186,0.8277665995975855,0.9422812643151626,0.8719796523950827
320,3471.png,0.6247139588100686,0.454242928452579,0.8504672897196262,0.4936708860759494
321,1332.png,0.970551317949213,0.942787469517914,0.9808743169398907,0.960443340340149
322,3807.png,0.9180035650623887,0.8484349258649094,0.8743633276740238,0.9662288930581614
323,2669.png,0.9545753785385123,0.9130982367758187,0.9212198221092758,0.9904371584699454
324,261.png,0.9565901934322988,0.9167924121577926,0.9750114626318203,0.9388520971302429
325,1680.png,0.9346486941104266,0.8773150123751814,0.9533945464663328,0.9166257969592938
326,2623.png,0.9774121808097318,0.9558222408552562,0.9641592218639319,0.9910345577048467
327,492.png,0.13500962736436745,0.07239159480140897,1.0,0.07239159480140897
328,681.png,0.0,0.0,0.0,0.0
329,2372.png,0.9332517963614126,0.8748566842467324,0.8976530792306335,0.9717906265919511
330,661.png,0.9448867115737906,0.8955310504933256,0.9501231527093597,0.9397076735688186
331,975.png,0.4661609693626244,0.30391779062299296,0.32011906372615345,0.8572463768115942
332,2032.png,0.9522388059701492,0.9088319088319088,0.9410029498525073,0.9637462235649547
333,1860.png,0.9473684210526316,0.9,0.9703125,0.9254843517138599
334,1014.png,0.9041574687270051,0.8250797381232163,0.8318758815232722,0.9901954200523806
335,2186.png,0.955153422501967,0.9141566265060241,0.9253048780487805,0.9869918699186991
336,1664.png,0.9704890387858347,0.9426699426699426,0.9868533866819091,0.9546585568150401
337,380.png,0.28237810856582585,0.16440062272963155,0.19246658566221142,0.5299431247909
338,1407.png,0.8298068077276909,0.7091194968553459,0.8010657193605684,0.8606870229007634
339,3167.png,0.9663055424713456,0.9348077039917371,0.954940417080437,0.9779444479755927
340,1819.png,0.0,0.0,0.0,0.0
341,302.png,0.9376693766937669,0.8826530612244898,0.9807256235827665,0.8982346832814122
342,1888.png,0.97961277086806,0.9600402111083187,0.9757343550446999,0.9835221421215242
343,2026.png,0.9323384771917923,0.8732528589580686,0.9090608465608465,0.9568395405499478
344,1512.png,0.0,0.0,0.0,0.0
345,460.png,0.9444708115804462,0.8947841726618705,0.965082444228904,0.9247211895910781
346,1959.png,0.9579811268558079,0.9193510324483776,0.9711454568116664,0.9451689209680354
347,1710.png,0.9238607098869108,0.8584954739361149,0.8781863658134214,0.974546743046123
348,2867.png,0.8764705882352941,0.7801047120418848,0.8020334928229665,0.9661383285302594
349,1519.png,0.9547948784949046,0.9135,0.9461418953909891,0.9636075949367089
350,2990.png,0.9751048951048952,0.9514192139737991,0.9698599647593434,0.9804068622855536
351,1069.png,0.5285285285285285,0.35918367346938773,1.0,0.35918367346938773
352,1228.png,0.1570113697888468,0.08519388954171563,0.7754010695187166,0.08734939759036145
353,2525.png,0.8969414893617021,0.8131404460518384,0.954031117397454,0.8462986198243413
354,1011.png,0.8007727923786682,0.6677406810732737,0.677870516580194,0.9781105053299699
355,1401.png,0.6556213017751479,0.4876760563380282,0.9310924369747899,0.5059360730593607
356,637.png,0.9672969966629588,0.9366652305040931,0.9535087719298245,0.981489841986456
357,2266.png,0.5946625932249079,0.4231457800511509,0.8305722891566265,0.46312106368089573
358,2400.png,0.9052596089008768,0.8269171542962734,0.8467360454115421,0.9724737413980442
359,3201.png,0.8975834292289987,0.81419624217119,0.9512195121951219,0.8496732026143791
360,3595.png,0.9577689992475545,0.9189603826369461,0.9405190726886488,0.9756635048385551
361,2742.png,0.9577981651376146,0.9190140845070423,0.9666666666666667,0.9490909090909091
362,777.png,0.9708402106421441,0.9433328241942874,0.9761340287656077,0.965603502188868
363,2411.png,0.9380173632142137,0.8832699619771863,0.938680674815638,0.9373549883990719
364,1380.png,0.9519846350832266,0.9083689676237019,0.9477374123645634,0.9562700964630225
365,1942.png,0.9009433962264151,0.8197424892703863,0.8286334056399133,0.9870801033591732
366,2897.png,0.9649415692821368,0.932258064516129,0.9504174045029092,0.9799165362545644
367,604.png,0.0,0.0,0.0,0.0
368,3048.png,0.9301696326360704,0.869455252918288,0.9730023949488352,0.8909489633173844
369,3117.png,0.8053650908216048,0.6741516463598832,0.6877953564824327,0.9714161346488682
370,3406.png,0.9298995992976454,0.8689835072366207,0.8739844278943805,0.9934583934583935
371,1716.png,0.9569051030530145,0.9173710904480136,0.9717931497649429,0.9424663482414243
372,3707.png,0.8453441295546558,0.7321178120617111,0.7903103709311128,0.9086161879895561
373,1743.png,0.002466091245376079,0.0012345679012345679,0.0018281535648994515,0.003787878787878788
374,2815.png,0.8313794350049062,0.7114194802899063,0.7534400449311991,0.9273041474654378
375,2930.png,0.9785031475868501,0.9579110745914361,0.9738258771115649,0.9832255646143754
376,1989.png,0.9498151082937136,0.9044265593561368,0.9803707742639041,0.9211065573770492
377,3193.png,0.9155962445700406,0.8443314955203308,0.8832116788321168,0.9504460822342902
378,3130.png,0.8789711836151465,0.784075458871516,0.9145604123302606,0.8460480469466349
379,3323.png,0.9427664251404381,0.8917295549052826,0.9155597722960152,0.9716395368350395
380,3973.png,0.904035874439462,0.8248772504091653,0.8303130148270181,0.9921259842519685
381,1696.png,0.18096202531645572,0.09948226910872349,0.09965980703809046,0.9824079164376031
382,852.png,0.7287711825168997,0.5732808857808858,0.5944108761329305,0.9416128260349366
383,208.png,0.9271700641209685,0.864228367528992,0.8957100591715976,0.960920452291212
384,3133.png,0.9551900170164492,0.9142236699239956,0.9600912200684151,0.9503386004514672
385,382.png,0.0,0.0,0.0,0.0
386,3148.png,0.7194901645925331,0.5618778901167804,0.634649433427762,0.8305143651529193
387,1084.png,0.9758929449965561,0.9529208301306688,0.9802332476774066,0.9715909090909091
388,1402.png,0.9484536082474228,0.9019607843137255,0.9277310924369748,0.9701230228471002
389,1660.png,0.6566182515757741,0.48878008975928194,0.5186147186147186,0.8946975354742345
390,3904.png,0.8038377066235117,0.6720139157325087,0.855350553505535,0.758177060619276
391,397.png,0.04560930172801439,0.023336839337365238,0.023336839337365238,1.0
392,1254.png,0.5813040062843677,0.4097452934662237,0.41202672605790647,0.9866666666666667
393,3978.png,0.8858695652173914,0.7951219512195122,0.806930693069307,0.9819277108433735
394,402.png,0.0,0.0,0.0,0.0
395,1793.png,0.8762959058162011,0.77982799061767,0.7887078918235015,0.9857679383277328
396,942.png,0.0,0.0,0.0,0.0
397,1419.png,0.9448447530459846,0.8954556741991557,0.9161585365853658,0.975385447660265
398,2811.png,0.07461092462618248,0.03875108962675331,0.03921096944912196,0.7676609105180534
399,351.png,0.9453541858325667,0.8963712491277042,0.8969972067039106,0.999222092570984
400,2230.png,0.5888324873096447,0.4172661870503597,0.7219917012448133,0.49714285714285716
401,3779.png,0.9773257045984319,0.9556568586821385,0.9750528541226215,0.9796091758708582
402,3759.png,0.8509806112756327,0.7406146664073138,0.8356194447492593,0.8669171220400729
403,2550.png,0.9701778953373787,0.9420829975825947,0.9561439378450215,0.9846299610485314
404,2459.png,0.9298349056603773,0.8688705234159779,0.9238429994141769,0.9359050445103858
405,2145.png,0.5825242718446602,0.410958904109589,0.5369127516778524,0.636604774535809
406,3752.png,0.9604573606479276,0.923923006416132,0.9431137724550899,0.9784507862550961
407,3890.png,0.9660152931180969,0.934264585045193,0.9482902418682235,0.9844155844155844
408,2302.png,0.8107511045655376,0.6817337461300309,0.8741564112743152,0.7559217301750772
409,2282.png,0.9750747756729811,0.9513618677042801,0.9672720733680993,0.9830043859649122
410,1118.png,0.8873846153846154,0.797566371681416,0.8092031425364759,0.9822888283378747
411,1810.png,0.8848680281858353,0.7935096926207561,0.8016663059943735,0.9873400852878464
412,157.png,0.9007092198581561,0.8193548387096774,0.8273615635179153,0.9883268482490273
413,515.png,0.917981072555205,0.8483965014577259,0.9402261712439418,0.8967642526964561
414,1844.png,0.6741472172351886,0.5084631008801624,0.5226165622825331,0.9494310998735778
415,658.png,0.9566395663956639,0.9168831168831169,0.9438502673796791,0.9697802197802198
416,1820.png,0.0,0.0,0.0,0.0
417,2509.png,0.9654768870684611,0.9332579185520362,0.9907359752959342,0.9414737528529508
418,837.png,0.0,0.0,0.0,0.0
419,1805.png,0.9711876317638791,0.9439890710382514,0.9728968673002464,0.9694843914415995
420,2936.png,0.9101123595505618,0.8350515463917526,0.8466898954703833,0.9838056680161943
421,3152.png,0.9583958824790907,0.9201152975087502,0.9625242300236916,0.9543027973521248
422,1864.png,0.9378663540445487,0.8830022075055187,0.9302325581395349,0.9456264775413712
423,3084.png,0.9401609704887437,0.887079022672243,0.9072489869428185,0.9755507141128056
424,3154.png,0.6689181039681582,0.502537151141718,0.5972431617488693,0.7601425438596491
425,3050.png,0.8750697155605132,0.7778879524045612,0.7956389452332657,0.9721189591078067
426,2189.png,0.9186676994577847,0.8495702005730659,0.9081163859111792,0.9294670846394985
427,1312.png,0.7970085470085471,0.6625222024866785,0.9769512833944474,0.673042223024179
428,2576.png,0.9131726855740034,0.840218748142424,0.9580452758573946,0.8723154776598371
429,400.png,0.0,0.0,0.0,0.0
430,3424.png,0.5355818347211532,0.365730122324159,0.8789618741387231,0.38512629566267487
431,3500.png,0.9376606683804627,0.882637628554144,0.9164572864321608,0.9598684210526316
432,552.png,0.9026808666911494,0.822623828647925,0.9967558799675588,0.8248322147651007
433,3223.png,0.9468649334591481,0.8990916393746524,0.9338896020539152,0.9602058998218175
434,2479.png,0.9263439831643391,0.8627940128296507,0.9057239057239057,0.9479248238057948
435,2275.png,0.9674479166666666,0.9369482976040353,0.9477040816326531,0.988031914893617
436,955.png,0.9576547231270358,0.91875,0.939297124600639,0.9767441860465116
437,847.png,0.9471817410748709,0.8996631023875787,0.925976179707523,0.9693813131313131
438,160.png,0.0,0.0,0.0,0.0
439,1126.png,0.9256900212314225,0.8616600790513834,0.889795918367347,0.9646017699115044
440,3360.png,0.9427696275995486,0.8917352851479109,0.9733688415446072,0.9140356361362926
441,3293.png,0.8523321956769055,0.7426645519429025,0.9852709100473435,0.7510024057738572
442,950.png,0.923536036036036,0.8579349304320536,0.9674413117848295,0.883442852526123
443,2248.png,0.7205555953318536,0.5631785114717404,0.9318518518518518,0.5873701412396405
444,2371.png,0.9332517963614126,0.8748566842467324,0.8976530792306335,0.9717906265919511
445,573.png,0.9777433713953938,0.9564558879212419,0.9863334634908238,0.9693016116653875
446,1976.png,0.9534619750283769,0.911062906724512,0.9395973154362416,0.967741935483871
447,2711.png,0.8457754515760891,0.732765086941698,0.8281442663378545,0.8641737032569361
448,3475.png,0.7582715749402665,0.6106581436305525,0.9272979397781299,0.641364663972049
449,1626.png,0.9634608509116911,0.9294977924944813,0.9629788450543167,0.9639433395335527
450,1364.png,0.948768472906404,0.9025304592314901,0.9102079395085066,0.9907407407407407
451,2733.png,0.6418439716312057,0.4725848563968668,0.6510791366906474,0.6328671328671329
452,1817.png,0.7858418574443904,0.6472318801818668,0.6740947075208914,0.9420007785130401
453,1412.png,0.958406561218512,0.9201349831271091,0.9578454332552693,0.958968347010551
454,3291.png,0.8684759916492694,0.7675276752767528,0.9847448711204629,0.7767634854771784
455,93.png,0.0,0.0,0.0,0.0
456,747.png,0.9690109482278716,0.9398848092152627,0.961694290976059,0.9764397905759162
457,3022.png,0.6905649128036966,0.5273762094479226,0.758513425016372,0.6337893296853625
458,3828.png,0.5948051948051948,0.4232902033271719,0.8609022556390977,0.45436507936507936
459,55.png,0.9252042740414834,0.8608187134502924,0.8953771289537713,0.9570871261378413
460,811.png,0.9672893745846562,0.9366509366509367,0.9901738473167044,0.9454387990762124
461,3560.png,0.9172932330827067,0.8472222222222222,0.9020783373301359,0.9330301777594047
462,2353.png,0.06699846860643185,0.034660328777975834,0.20891364902506965,0.03989664868151075
463,973.png,0.9621304999318894,0.9270245439033994,0.9556217020700852,0.9687285694692086
464,2446.png,0.9062612235125105,0.8285901926444834,0.9785418821096173,0.8439241917502787
465,2015.png,0.1409090909090909,0.07579462102689487,0.8794326241134752,0.0765904879555281
466,3877.png,0.8861985472154965,0.7956521739130434,0.9941496030087756,0.7993951612903226
467,3914.png,0.9782906317230589,0.9575038284839203,0.9716394716394716,0.9850334777471446
468,3789.png,0.9491525423728814,0.9032258064516129,0.9459459459459459,0.9523809523809523
469,3612.png,0.9466231607461675,0.898655756867329,0.9295127554104703,0.9643753135975915
470,961.png,0.9557397779963468,0.9152314316469322,0.9384657836644592,0.97366160893215
471,2184.png,0.919431279620853,0.8508771929824561,0.9765100671140939,0.8686567164179104
472,3020.png,0.4539808917197452,0.29364507158306724,0.46676489849377867,0.44187848729076257
473,3766.png,0.0,0.0,0.0,0.0
474,2850.png,0.9580363176596256,0.9194526967655551,0.9587678345477552,0.9573059161801865
475,3388.png,0.8477174275241586,0.7356853672643147,0.7581959070137095,0.9612090680100756
476,2667.png,0.9282422646477947,0.8660933660933661,0.8779576587795765,0.9846368715083799
477,2562.png,0.956197576887232,0.9160714285714285,0.9808795411089866,0.9327272727272727
478,1786.png,0.5629373807143505,0.391727801669618,0.95,0.39997417021826165
479,3273.png,0.6265424326366155,0.4561789512284562,0.5165576663552373,0.7960326347784354
480,1484.png,0.9646954986760812,0.9317988064791134,0.9621478873239436,0.9672566371681416
481,1504.png,0.6806109543729935,0.5158531190089958,0.5168439716312057,0.9962973511819995
482,2938.png,0.9039548022598869,0.8247422680412371,0.8362369337979094,0.9836065573770492
483,82.png,0.9027345102111458,0.8227129337539432,0.8506196999347684,0.9616519174041298
484,186.png,0.9559129612109744,0.9155491119971004,0.937291280148423,0.9752895752895753
485,3518.png,0.9129080319653258,0.8397707450784949,0.9751157407407407,0.8581614463967405
486,2359.png,0.9406003992617423,0.8878617649150252,0.932486930545183,0.94885629607113
487,1830.png,0.0,0.0,0.0,0.0
488,560.png,0.020066889632107024,0.010135135135135136,0.010135135135135136,1.0
489,502.png,0.5534308211473565,0.38258164852255055,0.673972602739726,0.46946564885496184
490,2677.png,0.9448424485992195,0.8954515345550894,0.981604744039695,0.9107343364024253
491,2027.png,0.9673462622244323,0.9367576243980739,0.9659053293611387,0.9687915006640107
492,3480.png,0.7661635774050203,0.6209604153147307,0.9486467730742539,0.64255976363148
493,3583.png,0.9224533909754121,0.8560682046138415,0.9055702917771883,0.9399779735682819
494,2552.png,0.9057177296787379,0.8276819923371648,0.8869841921576679,0.9252596637755648
495,992.png,0.0,0.0,0.0,0.0
496,2373.png,0.6847621607094866,0.5206375153248877,0.5245573789777072,0.9858500994914879
497,2927.png,0.7824786963671699,0.6426817288801572,0.649379652605459,0.9842045881910493
498,1618.png,0.8621733427504793,0.7577369867872661,0.7885751199704688,0.9509236590251502
499,3469.png,0.9025641025641025,0.822429906542056,0.822429906542056,1.0
500,3621.png,0.8979479662880177,0.8147963424771405,0.8344968499914864,0.9718421574459647
501,2207.png,0.9540380827314511,0.9121155053358443,0.9161412358133669,0.9952054794520548
502,1325.png,0.9365976145637162,0.8807556080283353,0.8838862559241706,0.9959946595460614
503,1507.png,0.9149855907780979,0.8432934926958832,0.853781512605042,0.9856422196352348
504,3615.png,0.9494263423588802,0.9037218242180675,0.9230769230769231,0.9773242630385488
505,3923.png,0.8157051282051281,0.6887686062246279,0.7118881118881119,0.9549718574108818
506,966.png,0.949579831932773,0.904,0.9377593360995851,0.9617021276595744
507,1294.png,0.8993659235017386,0.8171343616428173,0.9819115676641358,0.829622641509434
508,1330.png,0.9746798883219409,0.9506103286384977,0.9836766420520793,0.9658462125548559
509,1206.png,0.0,0.0,0.0,0.0
510,3240.png,0.9092261904761904,0.8335607094133697,0.8709907341411262,0.9509727626459143
511,1247.png,0.9509157509157509,0.9064245810055865,0.9284692417739628,0.9744744744744744
512,915.png,0.0,0.0,0.0,0.0
513,3452.png,0.9464063149148317,0.8982649842271293,0.9555369127516778,0.9374485596707819
514,1193.png,0.9819297647459939,0.9645010046885466,0.9846827133479212,0.9791921664626683
515,3966.png,0.001519756838905775,0.0007604562737642585,0.0008766803039158387,0.005703422053231939
516,3754.png,0.4170960017415282,0.2635005042633171,0.2688997005988024,0.9291949563530553
517,1115.png,0.9771669575334496,0.9553533342812456,0.9775934817401426,0.9767408053496147
518,2986.png,0.9046888151705698,0.8259651026127837,0.8631081719414265,0.9504785684560966
519,2747.png,0.9413905133203379,0.889270807758409,0.9160343955488113,0.9681903234429297
520,2033.png,0.915873015873016,0.8448023426061494,0.8472834067547724,0.9965457685664939
521,3843.png,0.27678113787801123,0.16061867935752527,0.9608540925266904,0.16167664670658682
522,807.png,0.9081675835801947,0.8317829457364341,0.8709415584415584,0.9487179487179487
523,3611.png,0.7785335413416536,0.6373761111678757,0.7507521964135275,0.8084499740798341
524,2957.png,0.5365030449776212,0.3665897924395869,0.8014028934677773,0.4032204698356678
525,2580.png,0.9164525268498385,0.8457889936150805,0.9425996204933587,0.8917168867803564
526,2875.png,0.9779487408865232,0.9568490153172866,0.9753747323340471,0.9805363709749754
527,3677.png,0.9422492401215806,0.8908045977011494,0.9185654439562685,0.9671866594943518
528,1334.png,0.8314061917195076,0.7114586658155123,0.9636835278858625,0.7310593637258117
529,2255.png,0.8296296296296296,0.7088607594936709,0.8235294117647058,0.835820895522388
530,474.png,0.943716268311488,0.8934306569343066,0.9760765550239234,0.9134328358208955
531,3445.png,0.912534435261708,0.8391386953768207,0.8691374221056084,0.9604929322218195
532,1209.png,0.23759263417920504,0.13481141692150866,0.1354673495518566,0.9653284671532847
