,Image,F1,Jaccard,Recall,Precision
533,2118.png,0.983959390862944,0.9684252597921663,0.9771146284907752,0.9909007258971475
534,828.png,0.9281961471103328,0.8660130718954249,0.9097596861206474,0.9473953013278856
535,909.png,0.831468181058961,0.7115494568324757,0.9741682974559687,0.7252331002331003
536,1902.png,0.9738073533880279,0.9489517943858818,0.9738665370122767,0.9737481769567331
537,1631.png,0.7708333333333333,0.6271186440677966,0.8856382978723404,0.6823770491803278
538,167.png,0.9730155603702973,0.9474491752972766,0.9622126996493962,0.9840637450199203
539,2908.png,0.7411337615191288,0.5887311446317658,0.8732178109234481,0.64375808538163
540,640.png,0.9497594271008168,0.9043255913062007,0.9307017543859649,0.9696138907927805
541,3253.png,0.9274275979557068,0.8646759847522236,0.8980534477070273,0.9587883057414582
542,28.png,0.8507570295602019,0.740276035131744,0.740276035131744,1.0
543,159.png,0.75,0.6,0.8110749185667753,0.6974789915966386
544,1453.png,0.9810714595814883,0.9628461866212186,0.9769150959709494,0.9852633414719218
545,2218.png,0.918954248366013,0.8500604594921403,0.9012820512820513,0.9373333333333334
546,2723.png,0.9549457300839649,0.9137762100725064,0.956414726694698,0.9534812391371026
547,526.png,0.963971512358609,0.9304488475535786,0.9704765921552088,0.9575530586766542
548,3724.png,0.8179302711676811,0.6919475655430711,0.7172436104820447,0.9515021459227467
549,2906.png,0.9565217391304347,0.9166666666666666,0.9434086422461067,0.9700045105999098
550,731.png,0.9649289099526066,0.9322344322344323,0.954375,0.9757188498402556
551,557.png,0.8036018495984425,0.6716842961757526,0.6894967634161621,0.9629629629629629
552,3584.png,0.9224533909754121,0.8560682046138415,0.9055702917771883,0.9399779735682819
553,2140.png,0.942685370741483,0.8915845337376801,0.9453376205787781,0.9400479616306955
554,944.png,0.8408779149519889,0.7254437869822485,0.7503059975520195,0.9563182527301092
555,2085.png,0.9486910994764397,0.9023904382470119,0.9320987654320988,0.9658848614072495
556,3420.png,0.9126314422952096,0.8393027698185291,0.8750311177495643,0.9536082474226805
557,485.png,0.005707151774567505,0.0028617420854945446,0.021768707482993196,0.003284072249589491
558,3979.png,0.951530612244898,0.9075425790754258,0.9688311688311688,0.9348370927318296
559,17.png,0.5529411764705883,0.3821138211382114,0.3821138211382114,1.0
560,234.png,0.0,0.0,0.0,0.0
561,1991.png,0.9573664328116568,0.9182194616977226,0.9704595185995624,0.9446219382321619
562,2646.png,0.8923544024289263,0.8056316969847994,0.8377818087587457,0.9545320342485976
563,3032.png,0.9244604316546763,0.8595317725752508,0.9379562043795621,0.9113475177304965
564,1292.png,0.9473003556417717,0.8998771498771498,0.9814649397052255,0.9154342845240575
565,3939.png,0.9673928125433606,0.9368449341574846,0.9595375722543352,0.9753777280358142
566,824.png,0.9622595568541515,0.9272641952135148,0.9729197439684885,0.9518304431599229
567,3165.png,0.9395125080179603,0.8859251194580536,0.9092997268438043,0.971802016985138
568,1107.png,0.9618477331052181,0.9264996704021095,0.945191661062542,0.9791013584117032
569,2678.png,0.9448424485992195,0.8954515345550894,0.981604744039695,0.9107343364024253
570,2139.png,0.8016987912446912,0.6690294438386042,0.9863344051446945,0.6752889378095762
571,3920.png,0.8826728826728826,0.7899860917941586,0.8022598870056498,0.9810017271157168
572,428.png,0.9602989257356375,0.9236298292902066,0.976258309591643,0.9448529411764706
573,2324.png,0.0,0.0,0.0,0.0
574,97.png,0.0,0.0,0.0,0.0
575,1933.png,0.9404309252217998,0.8875598086124402,0.9115479115479116,0.9712041884816754
576,2253.png,0.7119266055045871,0.5527065527065527,0.5542857142857143,0.9948717948717949
577,742.png,0.0,0.0,0.0,0.0
578,2130.png,0.9563758389261745,0.9163987138263665,0.9405940594059405,0.9726962457337884
579,3207.png,0.8624371859296481,0.7581446714522363,0.8902866035533653,0.836277256669509
580,1161.png,0.8752507019655034,0.7781740370898717,0.8252647503782148,0.9316823228010248
581,1377.png,0.9486366518706404,0.902291917973462,0.9608220937700707,0.936756418284283
582,1560.png,0.9426644182124789,0.8915470494417863,0.9832893579595426,0.9052631578947369
583,307.png,0.0,0.0,0.0,0.0
584,3417.png,0.6914628518689432,0.528424319368035,0.9292979409575788,0.5505584950029394
585,1356.png,0.9569474080582403,0.9174488567990373,0.964819033156163,0.9492031872509961
586,2452.png,0.5372050816696914,0.36724565756823824,0.37755102040816324,0.9308176100628931
587,2204.png,0.9528519617540389,0.9099496221662469,0.9174603174603174,0.9910836762688614
588,991.png,0.0,0.0,0.0,0.0
589,728.png,0.9682337992376112,0.9384236453201971,0.9554858934169279,0.9813264649066323
590,2142.png,0.8377808988764045,0.720845921450151,0.9636510500807755,0.7409937888198758
591,2737.png,0.9427480916030534,0.8916967509025271,0.9285714285714286,0.9573643410852714
592,2043.png,0.17438423645320197,0.09552077711818673,1.0,0.09552077711818673
593,1047.png,0.42245199409158046,0.26779026217228463,0.8773006134969326,0.2782101167315175
594,3878.png,0.8861985472154965,0.7956521739130434,0.9941496030087756,0.7993951612903226
595,2179.png,0.9624305782424045,0.9275818639798489,0.9892545332437878,0.9370229007633588
596,2570.png,0.9486552567237164,0.9023255813953488,0.943094080640549,0.9542824074074074
597,2094.png,0.9575903614457832,0.9186315302820157,0.9707750388629802,0.944759023125135
598,2432.png,0.9135082604470359,0.8407871198568873,0.8501891136326262,0.9870179457808324
599,242.png,0.9753623188405796,0.9519094766619519,0.9593727726300784,0.9918938835666913
600,2356.png,0.2336459286367795,0.13227581741663968,0.8129725427775567,0.13642737896494156
601,1233.png,0.919327413565086,0.8506993006993007,0.9751503006012024,0.8695496783416726
602,3101.png,0.005998286203941732,0.0030081650193382035,0.003481720964934096,0.021638330757341576
603,52.png,0.8358771433955154,0.7180317254775008,0.9917281466577241,0.7223579221625143
604,1109.png,0.9795711632618606,0.9599602911978822,0.973816717019134,0.9853940217391305
605,3760.png,0.4591163864160896,0.2979565636032952,0.3056073740809832,0.9224908910235177
606,3630.png,0.9543297380585516,0.9126488270658965,0.9592367736339983,0.9494726514594064
607,2692.png,0.8387776606954689,0.7223230490018149,0.7526475037821483,0.9471680152308425
608,1674.png,0.9447165850244926,0.8952254641909815,0.9453781512605042,0.9440559440559441
609,81.png,0.17391304347826084,0.09523809523809523,0.09523809523809523,1.0
610,155.png,0.0,0.0,0.0,0.0
611,2268.png,0.6936642717178315,0.531,0.7375,0.654747225647349
612,2653.png,0.9714621453751888,0.9445079157826016,0.9641786071309564,0.9788565629228687
613,1964.png,0.9331075359864521,0.8746031746031746,0.8887096774193548,0.982174688057041
614,72.png,0.9397590361445783,0.8863636363636364,0.9087378640776699,0.972972972972973
615,2888.png,0.11077694235588971,0.058636243035287874,0.8666666666666667,0.059170013386880854
616,759.png,0.0,0.0,0.0,0.0
617,2514.png,0.9395644727183754,0.8860175357637287,0.9885018019564098,0.8952440161641281
618,1611.png,0.8833294726275964,0.7910385838749827,0.9681787406905891,0.8121539116853613
619,2775.png,0.8237791932059447,0.7003610108303249,0.7003610108303249,1.0
620,613.png,0.954208460532054,0.9124270225187656,0.9666445769825491,0.9420882669537136
621,41.png,0.928721174004193,0.8669275929549902,0.9486081370449678,0.9096509240246407
622,305.png,0.9395604395604396,0.8860103626943006,0.9749144811858609,0.9066808059384942
623,2202.png,0.9327354260089687,0.8739495798319328,0.9386281588447654,0.9269162210338681
624,1450.png,0.897104900363454,0.8134090909090909,0.998047964305633,0.8147052128386069
625,916.png,0.7456063268892795,0.5943957968476358,0.6168665939658307,0.9422543031649084
626,2271.png,0.716824644549763,0.5586334256694367,0.9758064516129032,0.5664794007490637
627,3591.png,0.8195804195804195,0.6943127962085308,0.8042086001829826,0.8355513307984791
628,3483.png,0.8047740835464621,0.6733238231098431,0.681849082256968,0.981769240181084
629,1797.png,0.10617525018306077,0.056063925763629334,0.05805418390497798,0.6205420827389444
630,3758.png,0.9499487068732789,0.9046688605512135,0.965324262043235,0.9350552721088435
631,432.png,0.9586466165413534,0.9205776173285198,0.9649952696310312,0.9523809523809523
632,1755.png,0.6675704839111307,0.5010174841147889,0.5191273290589096,0.9349039057656541
633,1972.png,0.920778318276581,0.8531873792659369,0.9265734265734266,0.9150552486187845
634,1225.png,0.17495335308967183,0.0958624007697859,0.8524064171122995,0.09748043052837574
635,254.png,0.9417971970321517,0.8899968837644125,0.9834710743801653,0.9035115469788042
636,2575.png,0.9131726855740034,0.840218748142424,0.9580452758573946,0.8723154776598371
637,1244.png,0.9279757391963609,0.8656294200848657,0.8780487804878049,0.9839228295819936
638,231.png,0.0,0.0,0.0,0.0
639,2983.png,0.9173296437218956,0.8472843450479233,0.8769012753897024,0.9616659759635309
640,1437.png,0.9380668566986265,0.8833577354807223,0.8898721730580138,0.9917808219178083
641,615.png,0.952453653217012,0.9092234020403914,0.9646565054119726,0.9405556752099935
642,1654.png,0.8445109780439121,0.7308688892727587,0.7722212082496805,0.9317330984364678
643,3462.png,0.8384650215078108,0.72185946788812,0.7334389543519161,0.9785969084423306
644,1604.png,0.931909212283044,0.8725,0.9281914893617021,0.935656836461126
645,729.png,0.9166666666666666,0.8461538461538461,0.8896551724137931,0.9453697534976683
646,3143.png,0.8795082574242761,0.7849306014540648,0.865219291854874,0.894277108433735
647,2193.png,0.9515743756786101,0.9076222038111019,0.9079983423124741,0.9995437956204379
648,3861.png,0.8115653040877369,0.6828859060402684,0.931350114416476,0.7190812720848057
649,3126.png,0.6902151847340642,0.5269683818970862,0.5438259756877799,0.9444444444444444
650,2311.png,0.4841237113402062,0.3193688792165397,0.44168547780285927,0.5355839416058394
651,2401.png,0.9572649572649572,0.9180327868852459,0.9884014120020171,0.928030303030303
652,345.png,0.08505861810925419,0.04441839260127654,0.05835044490075291,0.15685372585096596
653,1101.png,0.9346879535558781,0.8773841961852861,0.9044943820224719,0.9669669669669669
654,2613.png,0.9138727163220238,0.8414048059149722,0.9233265720081136,0.904610492845787
655,3196.png,0.8621414913957934,0.7576877835657873,0.8126520681265207,0.9180494757202484
656,3229.png,0.9367296631059984,0.8809891808346213,0.9336609336609336,0.9398186314921682
657,2358.png,0.06684526087511163,0.03457832915401874,0.20793650793650795,0.03982368141054871
658,1472.png,0.8872053872053872,0.7972768532526475,0.808282208588957,0.9832089552238806
659,1362.png,0.9347996857816182,0.8775811209439528,0.9296875,0.9399684044233807
660,700.png,0.9610738255033557,0.9250645994832042,0.9559412550066756,0.9662618083670715
661,2447.png,0.9313108891355285,0.8714516501269328,0.9749548153885876,0.8914069877242682
662,818.png,0.9260273972602739,0.8622448979591837,0.898936170212766,0.9548022598870056
663,2836.png,0.10175106483672502,0.05360259286960858,0.05360259286960858,1.0
664,1091.png,0.9548563611491108,0.9136125654450262,0.9202373104812129,0.992181947405828
665,1574.png,0.9861051313162942,0.9725911056207536,0.9880774962742176,0.984140625
666,43.png,0.9094269870609982,0.8338983050847457,0.9723320158102767,0.8541666666666666
667,3937.png,0.9748953974895397,0.9510204081632653,0.9620148637489678,0.9881255301102629
668,3750.png,0.9650617528564823,0.9324824505424377,0.9813297515110813,0.9493243243243243
669,1762.png,0.0026578073089701,0.0013306719893546241,0.0013306719893546241,1.0
670,1440.png,0.9755854509217737,0.9523346303501945,0.9697870232788509,0.981453634085213
671,1447.png,0.9657056974996584,0.9336856010568032,0.9854991634132738,0.9466916688990088
672,2109.png,0.9042637862421831,0.8252568226626543,0.861646803900325,0.9513157894736842
673,226.png,0.4448246364414029,0.28602860286028603,0.30127462340672073,0.8496732026143791
674,1113.png,0.9730994152046785,0.9476082004555809,0.9675824974560255,0.9786796059403029
675,2644.png,0.8515068493150684,0.7414122137404581,0.7908396946564885,0.9222551928783382
676,1832.png,0.9489795918367346,0.9029126213592233,0.9189723320158103,0.9810126582278481
677,619.png,0.8712132517534696,0.7718138551031201,0.8590347263095939,0.8837420526793823
678,1296.png,0.9616486665197267,0.926130333262577,0.9764995523724261,0.9472427268779853
679,928.png,0.6210023281460605,0.4503287719921806,0.906618962432916,0.4722325754752143
680,3194.png,0.9155962445700406,0.8443314955203308,0.8832116788321168,0.9504460822342902
681,2797.png,0.8330596606458676,0.7138836772983115,0.7679112008072654,0.9102870813397129
682,701.png,0.9687292082501664,0.9393548387096774,0.9719626168224299,0.9655172413793104
683,1490.png,0.9358752166377816,0.8794788273615635,0.9473684210526315,0.9246575342465754
684,1030.png,0.9503930604499865,0.9054752066115702,0.9255543822597677,0.9766016713091922
685,15.png,0.25925925925925924,0.14893617021276595,0.14933333333333335,0.9824561403508771
686,826.png,0.9351501387837496,0.8781990521327014,0.9123584441161989,0.9591097308488613
687,2583.png,0.9468226761481146,0.8990154408995534,0.9223381354528896,0.9726426076833528
688,1265.png,0.9567311200291865,0.917051335851168,0.9735669735669735,0.9404676516998995
689,3354.png,0.9414681470302899,0.8894093686354378,0.9495542509241139,0.9335185976913211
690,3082.png,0.8366772923307706,0.7192134107027724,0.7546510316833915,0.9387096774193548
691,1566.png,0.9793915603532876,0.9596153846153846,0.9920477137176938,0.9670542635658915
692,206.png,0.9669504714821935,0.9360155973059199,0.9765162721893491,0.957570262919311
693,869.png,0.24549403826601346,0.1399220313981667,0.4562006183442116,0.16793120890237734
694,3753.png,0.7639312090068688,0.6180329238739868,0.6919910179640718,0.852564841498559
695,3531.png,0.8446310737852429,0.731048805815161,0.7569892473118279,0.9552238805970149
696,612.png,0.9499349804941482,0.9046439628482972,0.9200251889168766,0.9818548387096774
697,1875.png,0.6397618260006616,0.4703307392996109,0.47800296589223923,0.967
698,2091.png,0.9457903836473859,0.8971559061656633,0.9598862778197326,0.9321024933137779
699,1059.png,0.9421547360809833,0.8906356801093643,0.9150280898876404,0.9709388971684053
700,2264.png,0.9805642633228839,0.9618696186961869,0.981425702811245,0.9797043347531947
701,334.png,0.929936305732484,0.8690476190476191,0.901930501930502,0.9597370583401807
702,1760.png,0.0013297872340425532,0.0006653359946773121,0.0006653359946773121,1.0
703,3411.png,0.9096677241609618,0.8343032159264931,0.9441941074523397,0.8775773195876289
704,250.png,0.9355992844364938,0.8789915966386554,0.8887000849617672,0.987724268177526
705,1153.png,0.9461346633416459,0.8977756743965926,0.9489744872436218,0.9433117851815017
706,2852.png,0.9687218153613045,0.9393409361225775,0.9508835298700379,0.9872421780212508
707,2980.png,0.20918599363346976,0.11681056373793804,0.4008714596949891,0.14151668974004
708,2433.png,0.12622549019607843,0.06736429038587312,0.06775201447130406,0.9217002237136466
709,3074.png,0.9552987684354569,0.9144229369815166,0.9652788446766016,0.945522949586155
710,379.png,0.28237810856582585,0.16440062272963155,0.19246658566221142,0.5299431247909
711,2762.png,0.9280797000055969,0.8658103592314118,0.90286398780355,0.9547443574389682
712,2605.png,0.94932947884044,0.903546316111281,0.9388500635324015,0.9600454766931947
713,2523.png,0.8930899608865711,0.806831566548881,0.9675141242937854,0.8292978208232445
714,3945.png,0.8946236559139785,0.8093385214007782,0.8221343873517787,0.9811320754716981
715,46.png,0.8057324840764332,0.6746666666666666,1.0,0.6746666666666666
716,2235.png,0.5946872322193659,0.42317073170731706,0.9455040871934605,0.43375
717,39.png,0.9676025917926566,0.9372384937238494,0.9471458773784355,0.9889624724061811
718,2681.png,0.9531305479938454,0.9104578858111928,0.9749394673123487,0.9322759898124566
719,2361.png,0.6104757747708424,0.4393415844694352,0.5222554144884242,0.7345588235294118
720,1688.png,0.9154713114754099,0.8441190363722249,0.9662070829954041,0.8697980043806279
721,1079.png,0.9268774703557313,0.8637200736648251,0.9305555555555556,0.9232283464566929
722,83.png,0.5494610778443113,0.3787978863936592,0.7511460379829732,0.4331570996978852
723,626.png,0.9730830128930106,0.9475770925110132,0.9777272727272728,0.9684826654660063
724,588.png,0.9045788185948967,0.8257817485641353,0.9219807623797649,0.8878216123499142
725,2789.png,0.9567945244545843,0.9171678512848551,0.9397759103641457,0.9744408945686901
726,2365.png,0.9700683478670751,0.9418764302059497,0.9616822429906542,0.978601997146933
727,1262.png,0.959918080748976,0.9229254571026723,0.9772151898734177,0.9432226534425758
728,1837.png,0.9796675191815857,0.9601453816267703,0.9867971919881496,0.9726401320383419
729,1658.png,0.38224072147069027,0.2362778730703259,0.23852813852813853,0.9616055846422339
730,3002.png,0.8850488354620587,0.793800539083558,0.8191933240611962,0.9624183006535948
731,795.png,0.9746359340341402,0.9505267118133935,0.9781262098335269,0.9711704785700558
732,2362.png,0.8867971091133439,0.7966176843172029,0.9392830470500373,0.8398664440734558
733,344.png,0.9631512071156291,0.928921568627451,0.9727926078028748,0.9536990437845999
734,3533.png,0.9452985341437253,0.8962711864406779,0.9463135289906943,0.9442857142857143
735,3512.png,0.9742277462986656,0.9497505345687812,0.9877687175685693,0.9610530111792283
736,1195.png,0.9074131308225529,0.8305180635254182,0.8523556735235568,0.9700745775512131
737,3542.png,0.8360616844602611,0.7183041174072564,0.8187732342007435,0.8540959767329133
738,2766.png,0.90020132297958,0.8185146443514645,0.8527680906713164,0.9532220733341454
739,3748.png,0.27145299145299145,0.15704113924050633,0.15958729733351198,0.9077743902439024
740,2133.png,0.8818342151675486,0.7886435331230284,0.9615384615384616,0.8143322475570033
741,3660.png,0.9166506993676948,0.8461266360099045,0.9140236912495223,0.9192928516525749
742,946.png,0.7458100558659219,0.5946547884187082,0.653610771113831,0.8682926829268293
743,352.png,0.9381348107109879,0.8834782608695653,0.8868715083798883,0.9956879655037241
744,1426.png,0.5219918916851526,0.3531725494255253,0.3657020364415863,0.9115682607534064
745,993.png,0.4466114090687469,0.28750784682988073,0.6785185185185185,0.3328488372093023
746,2221.png,0.9764337851929094,0.9539527302363489,0.965360824742268,0.9877637130801687
747,1302.png,0.9735062006764374,0.9483800109829764,0.9673715165943145,0.9797191887675507
748,1521.png,0.9225262081309129,0.8561936402467963,0.9342309684101502,0.9111111111111111
749,1307.png,0.9779884862851338,0.9569251159708416,0.9691275167785235,0.987012987012987
750,539.png,0.9726944873776404,0.9468405215646941,0.9864158829676071,0.959349593495935
751,877.png,0.9680811115283515,0.9381368267831149,0.9576523031203567,0.9787395596051632
752,1598.png,0.8740515933232169,0.7762803234501348,0.8421052631578947,0.9085173501577287
753,866.png,0.9430811179277439,0.8922928087713641,0.9476027397260274,0.9386024423337856
754,23.png,0.9783083044538571,0.9575376884422111,0.9741820040899796,0.9824697086878061
755,2829.png,0.5407148615963451,0.3705340699815838,0.38514548238897395,0.9071235347159603
756,3482.png,0.9418748892433103,0.8901356556690672,0.9032970768184908,0.9838948537578674
757,1315.png,0.9523402436418038,0.909016727866177,0.9950870924519875,0.9131147540983606
758,3863.png,0.9578454332552694,0.9191011235955057,0.9359267734553776,0.9808153477218226
759,1339.png,0.972020725388601,0.9455645161290323,0.9791231732776617,0.9650205761316872
760,2984.png,0.9173296437218956,0.8472843450479233,0.8769012753897024,0.9616659759635309
761,3393.png,0.8996282527881041,0.8175675675675675,0.9391979301423027,0.8632580261593341
762,3538.png,0.9210526315789475,0.8536585365853658,0.8728179551122195,0.9749303621169917
763,633.png,0.9410856701826602,0.8887269193391643,0.9481596682218766,0.9341164453524005
764,1839.png,0.8645656455885349,0.7614404498414787,0.8197977716236233,0.9145053523960055
765,2923.png,0.9483936250948647,0.9018522973298051,0.9309659796374472,0.9664862077855118
766,2919.png,0.0,0.0,0.0,0.0
767,3605.png,0.9590145905125009,0.9212565150021129,0.9787488775815624,0.9400603708495041
768,1722.png,0.8374487251668945,0.7203542272035423,0.8852236014283286,0.7945665445665445
769,2194.png,0.9635662237462495,0.9296939619520265,0.9316203895565686,0.9977807367953839
770,843.png,0.9614835948644793,0.9258241758241759,0.980007270083606,0.9436471823591179
771,1501.png,0.9662837535431895,0.9347669216337133,0.9570035460992907,0.9757457065381139
772,2991.png,0.916699372056515,0.8462095824653564,0.8664564592413985,0.9731277991875846
773,2958.png,0.8221897200167154,0.6980663473478801,0.8931003177485247,0.7617111885404568
774,2073.png,0.9032258064516129,0.8235294117647058,0.9585062240663901,0.8539741219963032
775,3927.png,0.9011363636363636,0.8200620475698035,0.9318448883666275,0.8723872387238724
776,1406.png,0.9191176470588235,0.8503401360544217,0.8880994671403197,0.9523809523809523
777,480.png,0.9297163995067818,0.868663594470046,0.9592875318066157,0.9019138755980861
778,437.png,0.886676247177171,0.7964226442928268,0.8021916790490342,0.9910509407985314
779,61.png,0.9554098360655737,0.9146264908976773,0.9327784891165173,0.9791666666666666
780,2741.png,0.9335863377609108,0.8754448398576512,0.924812030075188,0.9425287356321839
781,313.png,0.8698310265772268,0.7696468820435762,0.8137909119796631,0.9341601313149736
782,2785.png,0.9528854983400437,0.9100107933081489,0.9471984271871928,0.9586412734508243
783,3986.png,0.9832664914949523,0.9670837867247007,0.9909407665505227,0.9757101687937423
784,2704.png,0.8298241268268517,0.7091447925486876,0.7106491302503182,0.9970238095238095
785,165.png,0.9627690517742874,0.9282108805384184,0.9676476320405379,0.9579394173258731
786,3579.png,0.6996106239513754,0.5380008763815181,0.5685326198806339,0.9092405167448366
787,2120.png,0.9119804400977994,0.8382022471910112,0.8400900900900901,0.9973262032085561
788,1322.png,0.9504950495049506,0.9056603773584906,0.9253012048192771,0.9770992366412213
789,3153.png,0.5043322378249178,0.3371953655613264,0.3635580443678656,0.8230131643100926
790,858.png,0.9589412962334578,0.9211212516297262,0.9464166108506363,0.9718019257221459
791,602.png,0.0,0.0,0.0,0.0
792,1149.png,0.0,0.0,0.0,0.0
793,3063.png,0.8616884783166538,0.7569882777276826,0.9205043859649122,0.8099372889532079
794,3689.png,0.9329345658872575,0.8742993035501954,0.8977847549276121,0.9709488775702697
795,1918.png,0.8409703504043126,0.7255813953488373,0.8041237113402062,0.8813559322033898
796,744.png,0.0,0.0,0.0,0.0
797,253.png,0.9417971970321517,0.8899968837644125,0.9834710743801653,0.9035115469788042
